metric,index,values
loss_outer,0,"[ 1.18326175e+00  7.03216851e-01  4.39140379e-01  3.70978832e-01
  2.23180652e-01  1.18993096e-01  1.76182985e-01  2.07153976e-01
 -9.17676166e-02  1.89960718e-01 -8.85488033e-01 -5.53678989e-01
 -1.48718404e-02 -9.81967211e-01 -2.78806925e-01 -3.56526566e+00
 -2.38310695e+00 -3.05856895e+00 -4.13717747e+00 -3.30595732e+00
 -8.39626694e+00 -1.45394878e+01  4.64086495e-02 -5.80967855e+00
 -4.50367546e+00 -8.16003799e-01 -1.02418823e+01 -1.07388687e+01
 -1.64157200e+01 -2.41088486e+00 -5.10501899e-02 -7.45689487e+00
 -9.20120430e+00  1.32638931e+00 -5.96583557e+00 -4.35255127e+01
 -2.21048889e+01 -4.15301476e+01 -6.36697884e+01 -5.62404919e+00
 -1.02318802e+01 -1.01695938e+01 -2.15329266e+00 -1.19839668e+01
 -2.35720310e+01 -2.78032398e+01 -3.17816315e+01 -2.97224655e+01
 -2.89026566e+01 -6.49442291e+01]"
loss_outer,1,"[ 1.04183280e+00  6.55166268e-01  5.08586168e-01  3.83992851e-01
  2.69464672e-01  4.14100438e-01 -1.02555282e-01  6.33963868e-02
  2.05960572e-01  2.46793151e-01  1.29249334e-01 -8.51077437e-01
 -4.01811004e-01 -1.90475988e+00 -2.44595504e+00  2.60362569e-02
 -7.87072182e+00 -3.96909237e+00 -1.30365801e+00 -2.61467171e+00
 -1.51463890e+00 -7.78236771e+00 -2.84983110e+00 -8.17675018e+00
 -9.90736008e+00 -5.91157627e+00 -1.01009197e+01 -8.21504784e+00
 -5.27469635e-01 -9.15114880e+00 -1.83667450e+01 -3.06984234e+01
 -3.72153587e+01 -2.01778107e+01 -1.73749409e+01 -2.76535034e+01
 -1.62091064e+01 -4.43515091e+01  1.04309723e+02  1.18600655e+01
 -3.63654900e+01 -2.24068871e+01 -3.66407852e+01 -1.64128151e+01
 -7.83697662e+01 -4.76073761e+01 -1.23554016e+02 -7.47177277e+01
 -8.22325287e+01 -7.14126740e+01]"
loss_outer,2,"[  1.2451005    0.60541481   0.23122948   0.17359811   0.03833341
   0.13005632  -0.07793797  -0.34249526  -0.27158976   0.18419498
  -1.07083094   1.09241998  -2.05079103  -2.17366338  -6.12729788
  -3.67197776  -8.59328842  -1.32767797  -3.34351206   1.79407072
  -7.02390766  -7.65941715 -14.66652012  -8.56497478  -5.74076271
 -12.78828144 -26.17647934 -16.15517235  -9.03399849 -19.52241135
 -11.36648655 -12.27053642 -23.4068985  -23.93362236   2.65694427
   2.12999296   1.58139527   0.98596168   0.79039025   0.31853449
  -0.45613956   0.6903733   -0.19167435  -0.12427474  -3.53462815
  -0.46291137   1.65217912   1.30638242   1.64477015  -0.21332264]"
loss_outer,3,"[ 9.89191413e-01  4.99669194e-01  4.77514803e-01  2.23740578e-01
  1.64362848e-01  9.64585468e-02 -4.02876854e-01 -1.57670379e-01
 -4.16713238e-01 -8.69960904e-01  4.62744199e-02 -7.18497872e-01
 -9.18257236e-01 -6.41075373e-01  1.86974299e+00 -5.30176163e-01
 -8.95758629e-01 -2.24145412e-01  1.21078445e-02  3.32961607e+00
 -2.21591568e+00 -1.27033997e+00 -9.85896873e+00 -1.42098832e+00
 -3.54929018e+00 -9.93745804e+00 -2.20416641e+00 -7.90951729e+00
  3.83507729e-01  3.56602669e-01 -1.35554600e+01 -5.77859879e-01
 -3.86954041e+01 -2.04854012e+01 -8.98718834e+00 -1.18040276e+01
 -4.74203758e+01 -3.66019707e+01  6.79713440e+02  8.00019531e+01
 -2.57272949e+01 -8.39125366e+01 -9.91560211e+01 -4.30823822e+01
 -7.64701843e+01 -2.43707565e+02 -2.09407440e+02 -2.98409363e+02
 -3.90645111e+02 -6.53627014e+02]"
loss_outer,4,"[ 1.10061359e+00  6.37872577e-01  4.51998234e-01  2.91561428e-02
  3.26500058e-01 -1.36840940e-01  2.24959794e-02 -3.37082744e-01
 -7.81609416e-01 -7.59329081e-01 -6.60048902e-01 -1.38918090e+00
 -7.76564181e-01 -2.70922303e+00 -1.84402251e+00  8.98737833e-02
 -3.25400448e+00 -3.94422460e+00 -5.73089695e+00 -1.62843494e+01
 -1.25717592e+01  1.49625759e+01 -7.63679600e+00 -3.45058322e-01
 -6.31106186e+00 -3.31791949e+00 -3.40693855e+00 -1.08161077e+01
 -1.44979162e+01 -9.96927834e+00 -1.64361458e+01 -2.09950676e+01
 -2.62881088e+01 -3.68347740e+01 -1.56672382e+01 -1.05992870e+01
 -2.23066521e+01 -6.23190384e+01 -4.28641548e+01 -3.41585388e+01
 -3.90919876e+01 -1.86062145e+00 -3.06980801e+00 -5.90850353e+00
 -1.58164883e+01 -1.29697781e+01 -1.28934441e+01 -4.59020157e+01
 -6.10906296e+01 -5.42121048e+01]"
loss_outer,5,"[ 1.15003586e+00  7.29651332e-01  3.61536264e-01  3.84194553e-01
  2.29983509e-01  1.11670010e-01  1.57853186e-01 -2.62463927e-01
 -1.49286211e-01 -1.34874629e-02 -5.26248872e-01 -1.86380863e+00
 -1.69513285e+00 -1.77169526e+00 -3.49754810e+00 -2.60066891e+00
 -1.51730061e+00 -4.65257931e+00 -4.56290627e+00 -9.64291382e+00
 -1.16463747e+01 -1.14439392e+01 -1.02961826e+01 -8.84540272e+00
 -4.03903580e+00 -7.05443239e+00 -1.87186317e+01 -2.68393364e+01
 -4.15836258e+01 -3.07322464e+01  9.40776920e+00  1.65794468e+00
  2.07610202e+00 -2.64278889e+00 -2.04099274e+00 -3.84053564e+00
 -8.04836369e+00 -1.03829546e+01 -6.31916809e+00 -3.30195427e+00
 -2.10227375e+01 -2.48695889e+01 -5.71008072e+01 -4.85721931e+01
 -8.25032578e+01 -3.43415718e+01 -5.64122124e+01 -1.45979584e+02
 -2.17007965e+02 -3.37575745e+02]"
loss_outer,6,"[  1.016343     0.6265381    0.37230682   0.51286381   0.31018376
   0.3229593    0.38444668   0.70168459  -0.47892857   0.27459025
  -0.90435612  -0.36509061  -0.25913548  -2.60745072  -1.28589988
  -0.88154912  -2.24981403  -4.44699526  -2.9503777   -6.38068867
  -3.42526197 -13.48595238  -1.76918364  -2.76529503 -11.00465107
  -5.36515141  -7.80964279  -8.29953671   0.18935776   2.78377008
   1.20406902   0.70762908   0.43685579   0.60155451   0.26415038
  -0.04736841   0.30117655  -0.78891802  -0.46265054  -1.14186049
  -0.81942677  -3.03576493   0.69691229  -1.99310541  -0.04655743
   4.85922623  -3.60673141   7.0963459    3.64373589 -15.97572327]"
loss_outer,7,"[ 8.90498638e-01  6.81174159e-01  3.87417376e-01  4.29808944e-01
  1.81351423e-01 -7.58547857e-02  2.23592043e-01 -2.73092449e-01
 -5.71317710e-02  5.87501489e-02 -8.18761408e-01 -1.43453121e-01
 -1.14810693e+00 -7.76627541e-01 -4.56273270e+00 -1.04869223e+00
 -1.32936502e+00 -3.11363077e+00 -2.75270391e+00 -1.86394477e+00
 -1.80094552e+00 -9.00100422e+00 -2.32351933e+01 -1.18048515e+01
 -1.81012249e+00 -1.59378233e+01 -2.15955257e+00 -1.24324226e+01
 -2.11054745e+01 -2.00607815e+01 -3.41245079e+01 -1.15450363e+01
 -2.42231407e+01 -2.63862610e-01 -1.56825018e+00 -3.98011994e+00
 -5.53031111e+00 -5.61327600e+00 -3.09846973e+00 -1.59844303e+00
 -1.57733078e+01 -1.83837070e+01 -1.85590534e+01 -1.04554005e+01
 -3.85553017e+01 -4.15466805e+01 -6.03749466e+01 -3.81055756e+01
 -6.57693176e+01  2.75100067e+02]"
loss_outer,8,"[ 9.91262913e-01  7.31385112e-01  4.42066669e-01 -1.70500636e-01
 -1.97809696e-01  3.82620215e-01 -9.27292183e-02  8.26580450e-02
 -4.01772141e-01 -2.85389423e-01 -7.65084028e-01 -4.01094437e-01
 -6.06651664e-01 -1.67260981e+00  1.04795448e-01  2.77035737e+00
 -6.97885227e+00 -3.02506208e+00 -1.00224590e+01 -1.00525618e+01
  1.30080497e+00 -5.58541656e-01 -4.05944586e-01 -4.00772572e-01
 -3.63476610e+00 -5.33323765e+00 -8.14717388e+00 -6.19797230e+00
 -1.34396391e+01 -1.97864647e+01 -2.81828995e+01 -3.21700974e+01
 -7.54843330e+00  1.91474365e+02  1.24294472e+00 -4.48546410e-01
  2.57600689e+00  6.35081291e-01 -6.33249378e+00 -2.44508553e+00
  3.93916130e+00  1.31703186e+00 -3.07964916e+01 -3.01906929e+01
 -2.21519470e-01 -4.66379471e+01  1.16314926e+01 -3.86802673e-01
 -8.71788025e+01  3.80449219e+01]"
loss_outer,9,"[  1.26622736   0.69577235   0.34175283   0.35452878   0.1957866
   0.18501025   0.1619224   -0.18853509   0.80168456  -0.42598563
  -2.17341709   0.15054679  -1.50034893  -0.99747634  -2.64958358
  -0.68453825  -0.04219032  -8.67115402  -8.37670135   0.34247255
  -6.09287548  -8.9725132  -15.00436783  -2.21433878  -7.11624527
  -8.21890545  -9.77923107 -11.48769283 -11.32199001  -6.26272011
   2.35923243   0.9779501    0.4512279    0.53199518  -0.51050937
  -0.04776979  -0.06271327  -0.72834158  -2.10080862  -1.48967934
  -2.01974535  -3.46960902  -0.80636477  -8.47334671  -5.51784086
  -3.89587402  -3.3428688  -10.57066345 -15.78430557 -21.49716377]"
train_acc_outer,0,"[0.71773446 0.78365833 0.82544106 0.84401113 0.85793871 0.8551532
 0.84401113 0.82172704 0.79665738 0.76415968 0.73259056 0.72144848
 0.7075209  0.67130917 0.67038071 0.62674093 0.60167134 0.63788301
 0.6174559  0.59888577 0.56545961 0.55431753 0.61281335 0.60352832
 0.57288766 0.50046426 0.49767873 0.5125348  0.52181989 0.53203344
 0.53481895 0.50417829 0.49396473 0.45961002 0.49489322 0.44939646
 0.44753945 0.46796659 0.46889508 0.4911792  0.49489322 0.51439184
 0.49860725 0.48282266 0.43082637 0.47353759 0.46146703 0.46239555
 0.46889508 0.48189417]"
train_acc_outer,1,"[0.70659238 0.76694524 0.80687094 0.81894153 0.8375116  0.8375116
 0.81151348 0.79851437 0.76880223 0.73166203 0.69452184 0.64252555
 0.66573817 0.63881153 0.62395543 0.61095637 0.55246055 0.54688948
 0.56638813 0.54688948 0.55338907 0.49953574 0.57010216 0.51903433
 0.52089137 0.49489322 0.51624882 0.49396473 0.51810586 0.47075209
 0.49025071 0.48189417 0.49767873 0.52089137 0.5273909  0.48932219
 0.48653668 0.50324976 0.14113277 0.45403901 0.49953574 0.52553391
 0.49953574 0.49675024 0.46332404 0.44846797 0.47446612 0.44011143
 0.49767873 0.44196844]"
train_acc_outer,2,"[0.71587741 0.77344477 0.81337047 0.82079852 0.82915509 0.80872792
 0.78180128 0.76601672 0.76137418 0.74651814 0.68430829 0.67316622
 0.62116992 0.61559886 0.51810586 0.60909933 0.55710304 0.58310121
 0.57567316 0.55153203 0.53110492 0.53667593 0.52367687 0.51996285
 0.51439184 0.51532036 0.54688948 0.44661096 0.51160634 0.4698236
 0.51346332 0.50232124 0.46425256 0.50417829 0.13277623 0.3286908
 0.44011143 0.58217269 0.60445684 0.63138348 0.68709379 0.71680593
 0.72794801 0.68337977 0.67409474 0.70194983 0.66573817 0.6499536
 0.59145772 0.54038996]"
train_acc_outer,3,"[0.70937788 0.7650882  0.80965644 0.82079852 0.83844012 0.81894153
 0.79201484 0.79944289 0.77065927 0.73723304 0.70380688 0.67688024
 0.62859797 0.64066851 0.63138348 0.58217269 0.58031571 0.55338907
 0.53574747 0.56174558 0.52553391 0.5301764  0.47818014 0.53760445
 0.51160634 0.45961002 0.48003715 0.49396473 0.45125347 0.47632313
 0.47353759 0.50139278 0.48282266 0.48189417 0.45403901 0.41225627
 0.39461467 0.44661096 0.08820798 0.46796659 0.47539461 0.49025071
 0.47539461 0.45311049 0.44196844 0.42061281 0.37325907 0.40389973
 0.42525533 0.4011142 ]"
train_acc_outer,4,"[0.76601672 0.78737235 0.82822657 0.82915509 0.81244195 0.81151348
 0.81244195 0.78830081 0.77437323 0.76044565 0.74930364 0.722377
 0.70844942 0.69823587 0.66388112 0.65923864 0.64809656 0.60817087
 0.55803156 0.58588672 0.57288766 0.50974929 0.59424329 0.62302691
 0.56917363 0.56638813 0.54317546 0.52553391 0.50417829 0.51996285
 0.50510681 0.50974929 0.48467967 0.53667593 0.4911792  0.48746517
 0.46239555 0.50974929 0.47446612 0.49675024 0.47818014 0.48003715
 0.47353759 0.48375115 0.48560816 0.45682451 0.42061281 0.46425256
 0.42432684 0.47168058]"
train_acc_outer,5,"[0.75766015 0.80872792 0.84401113 0.85793871 0.8495822  0.8402971
 0.80779946 0.78830081 0.7650882  0.74930364 0.72609097 0.69730735
 0.68709379 0.66109562 0.6146704  0.62859797 0.61002785 0.59145772
 0.56267411 0.59888577 0.55338907 0.51067781 0.52274835 0.53760445
 0.54874653 0.4911792  0.53574747 0.50696379 0.53481895 0.48375115
 0.35097492 0.56638813 0.55896008 0.53110492 0.51996285 0.48746517
 0.45682451 0.39090064 0.43825442 0.39182916 0.41039926 0.39554319
 0.39925718 0.38811514 0.36304548 0.42525533 0.33890435 0.37604457
 0.42525533 0.39275765]"
train_acc_outer,6,"[0.69637883 0.7623027  0.81522751 0.84215415 0.85051066 0.85051066
 0.81801301 0.7975859  0.7678737  0.74651814 0.70659238 0.70380688
 0.6898793  0.68430829 0.64345402 0.60817087 0.60817087 0.55803156
 0.58310121 0.53481895 0.53481895 0.51810586 0.54317546 0.51996285
 0.48189417 0.49675024 0.53110492 0.49396473 0.51067781 0.24141133
 0.51810586 0.61652738 0.68430829 0.70287836 0.70566386 0.70009285
 0.66388112 0.61931288 0.64159703 0.60445684 0.60445684 0.57938719
 0.55338907 0.54131848 0.51160634 0.49489322 0.45961002 0.52089137
 0.48467967 0.49860725]"
train_acc_outer,7,"[0.68616527 0.75394613 0.78922933 0.83194059 0.8402971  0.82358402
 0.82915509 0.81151348 0.78830081 0.7623027  0.7474466  0.73351902
 0.71216339 0.6926648  0.67316622 0.65273911 0.64809656 0.62952644
 0.61559886 0.62116992 0.56638813 0.58310121 0.54410398 0.53946149
 0.59145772 0.50789231 0.56731659 0.52181989 0.51996285 0.52089137
 0.50789231 0.51160634 0.49489322 0.52089137 0.53296191 0.52460539
 0.48003715 0.52924794 0.49582171 0.53296191 0.49767873 0.48653668
 0.48282266 0.52460539 0.45589602 0.46146703 0.45775303 0.48467967
 0.46239555 0.08727948]"
train_acc_outer,8,"[0.70937788 0.79944289 0.82451254 0.81708449 0.8347261  0.82636952
 0.80501395 0.77530175 0.74651814 0.72330546 0.71123493 0.68152273
 0.64252555 0.65923864 0.6146704  0.61374187 0.62302691 0.57938719
 0.56638813 0.57845867 0.54688948 0.58867222 0.61281335 0.59702879
 0.56267411 0.54038996 0.54131848 0.52646238 0.4698236  0.48560816
 0.52181989 0.48189417 0.47910863 0.1262767  0.49767873 0.53110492
 0.51624882 0.46796659 0.46796659 0.45682451 0.43454039 0.46425256
 0.42989787 0.41318476 0.47539461 0.42061281 0.41225627 0.3974002
 0.39925718 0.40482822]"
train_acc_outer,9,"[0.77623028 0.79665738 0.82544106 0.83008355 0.8402971  0.83008355
 0.78922933 0.7799443  0.76694524 0.73630452 0.69823587 0.70566386
 0.67038071 0.68895078 0.6053853  0.64902508 0.61002785 0.60352832
 0.57845867 0.55710304 0.52646238 0.54967505 0.56081706 0.55896008
 0.53296191 0.50046426 0.53203344 0.50603527 0.48653668 0.50974929
 0.1624884  0.48003715 0.65645313 0.69080782 0.71773446 0.69823587
 0.69080782 0.66945219 0.632312   0.61374187 0.63788301 0.61374187
 0.58031571 0.56174558 0.58310121 0.55896008 0.58310121 0.54410398
 0.55338907 0.48560816]"
val_acc_outer,0,"[0.76111114 0.84444445 0.90833336 0.94166666 0.95555556 0.96111113
 0.96388888 0.96388888 0.95555556 0.94166666 0.91666669 0.92777777
 0.92777777 0.88333333 0.90555555 0.87222224 0.80833334 0.89722222
 0.88333333 0.80000001 0.7972222  0.76944447 0.85555553 0.86944443
 0.78611112 0.70555556 0.72500002 0.74166667 0.75555557 0.78333336
 0.82499999 0.77777779 0.73333335 0.68611109 0.75833333 0.71944445
 0.65833336 0.68333334 0.75       0.72500002 0.72222221 0.78611112
 0.78611112 0.73333335 0.64999998 0.73888886 0.73888886 0.69722223
 0.68888891 0.75277776]"
val_acc_outer,1,"[0.78333336 0.83611113 0.8888889  0.91944444 0.94444442 0.96666664
 0.97222221 0.97222221 0.96388888 0.94722223 0.93055558 0.8888889
 0.91666669 0.86944443 0.875      0.87222224 0.7972222  0.85000002
 0.8277778  0.81388891 0.83333331 0.76666665 0.84722221 0.79166669
 0.7972222  0.76666665 0.78611112 0.75       0.78888887 0.75833333
 0.70833331 0.7361111  0.77222222 0.78333336 0.77222222 0.73888886
 0.74722224 0.71388888 0.17777778 0.60277778 0.74166667 0.77222222
 0.73888886 0.76944447 0.76666665 0.71388888 0.77222222 0.75833333
 0.81944442 0.73888886]"
val_acc_outer,2,"[0.76666665 0.85000002 0.89166665 0.91388887 0.9527778  0.95833331
 0.94166666 0.94444442 0.93611109 0.93888891 0.88055557 0.90555555
 0.86388886 0.89166665 0.71666664 0.84722221 0.76666665 0.87222224
 0.84166664 0.83333331 0.78888887 0.77499998 0.77499998 0.78611112
 0.7361111  0.72500002 0.76666665 0.69722223 0.7361111  0.69722223
 0.7638889  0.77499998 0.69722223 0.73888886 0.18055555 0.34999999
 0.50277776 0.66111112 0.69444442 0.72777778 0.79444444 0.82499999
 0.85277778 0.84722221 0.84166664 0.86388886 0.875      0.86944443
 0.78333336 0.70833331]"
val_acc_outer,3,"[0.73888886 0.81944442 0.88333333 0.92500001 0.95555556 0.94999999
 0.94444442 0.95555556 0.9527778  0.94999999 0.92777777 0.91944444
 0.85555553 0.89444447 0.88055557 0.80833334 0.87222224 0.80833334
 0.76944447 0.8277778  0.7972222  0.81666666 0.7361111  0.78055555
 0.79166669 0.72777778 0.79166669 0.80277777 0.74722224 0.80833334
 0.72777778 0.75555557 0.7361111  0.75277776 0.72500002 0.68611109
 0.6388889  0.71944445 0.08888889 0.60277778 0.72222221 0.72777778
 0.73055553 0.71944445 0.75       0.71388888 0.62777776 0.69999999
 0.7361111  0.71111113]"
val_acc_outer,4,"[0.81666666 0.84166664 0.8888889  0.91944444 0.94722223 0.94444442
 0.96944445 0.9527778  0.94166666 0.93055558 0.93333334 0.91388887
 0.90833336 0.9222222  0.86388886 0.91666669 0.91111112 0.85277778
 0.78888887 0.84444445 0.83055556 0.6722222  0.80555558 0.90833336
 0.83611113 0.83055556 0.77499998 0.78888887 0.80277777 0.78888887
 0.75277776 0.73333335 0.69722223 0.71111113 0.74722224 0.74722224
 0.69722223 0.76666665 0.72500002 0.75       0.75833333 0.72222221
 0.71111113 0.75833333 0.79444444 0.70833331 0.68611109 0.69722223
 0.6388889  0.73333335]"
val_acc_outer,5,"[0.79166669 0.87777776 0.91388887 0.9527778  0.95833331 0.95555556
 0.94999999 0.9527778  0.94722223 0.9527778  0.92777777 0.89444447
 0.89166665 0.86666667 0.85000002 0.84444445 0.85000002 0.86388886
 0.80277777 0.85277778 0.78888887 0.73333335 0.76666665 0.81388891
 0.81111109 0.74444443 0.79444444 0.72500002 0.78055555 0.73055553
 0.44166666 0.74444443 0.80000001 0.81111109 0.78333336 0.80555558
 0.7638889  0.70555556 0.78611112 0.7027778  0.74166667 0.70555556
 0.66944444 0.64722222 0.60555553 0.70833331 0.61666667 0.71111113
 0.69444442 0.64722222]"
val_acc_outer,6,"[0.74722224 0.81944442 0.89444447 0.94166666 0.9527778  0.96388888
 0.94166666 0.95833331 0.93611109 0.94722223 0.88333333 0.91111112
 0.89999998 0.91944444 0.86388886 0.84444445 0.84166664 0.78333336
 0.82222223 0.75277776 0.79444444 0.76944447 0.81111109 0.76666665
 0.68611109 0.7638889  0.7972222  0.78055555 0.77499998 0.29722223
 0.64999998 0.77777779 0.8611111  0.88611114 0.89166665 0.9222222
 0.89722222 0.85555553 0.89166665 0.875      0.86666667 0.83611113
 0.76111114 0.80555558 0.75833333 0.72222221 0.69999999 0.74166667
 0.73055553 0.76111114]"
